> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
11:20:16,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - No custom configurators were discovered as a service.
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,592 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:16,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,613 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs multiple times on the classpath.
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [jar:file:/home/nm/.gradle/caches/modules-2/files-2.1/io.swagger.codegen.v3/swagger-codegen-generators/1.0.57/ee9164b617cd895be3bb7bb01150a307f0382122/swagger-codegen-generators-1.0.57.jar!/logback.xml]
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:16,737 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:16,792 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:16,793 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15888343 - End of configuration.
11:20:16,794 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@33ecda92 - Registering current configuration as safe fallback point
11:20:16,794 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 186 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

2026-04-06 11:20:17.076 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2026-04-06 11:20:17.430 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2026-04-06 11:25:40.504 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Cancelled in-flight API_VERSIONS request with correlation id 901 due to node 3 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2026-04-06 11:25:40.504 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:40.910 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 1 disconnected.
2026-04-06 11:25:40.910 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:40.911 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:40.911 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Cancelled in-flight API_VERSIONS request with correlation id 876 due to node 3 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2026-04-06 11:25:40.911 [DefaultDispatcher-worker-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Error sending fetch request (sessionId=818237569, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:41.009 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:41.010 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:41.316 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 2 disconnected.
2026-04-06 11:25:41.316 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:41.316 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:41.316 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:41.373 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 2 disconnected.
2026-04-06 11:25:41.373 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:41.404 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:41.405 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Cancelled in-flight API_VERSIONS request with correlation id 840 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:41.417 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:41.417 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:41.421 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:41.421 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:41.436 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 2 disconnected.
2026-04-06 11:25:41.436 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:41.505 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:41.505 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Cancelled in-flight API_VERSIONS request with correlation id 905 due to node 3 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2026-04-06 11:25:41.505 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:41.912 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:41.912 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Cancelled in-flight API_VERSIONS request with correlation id 879 due to node 3 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2026-04-06 11:25:41.912 [DefaultDispatcher-worker-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Error sending fetch request (sessionId=818237569, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:42.010 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:42.010 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:42.317 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 1 disconnected.
2026-04-06 11:25:42.317 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:42.374 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 3 disconnected.
2026-04-06 11:25:42.375 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight API_VERSIONS request with correlation id 14 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:42.379 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:42.379 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:42.418 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:42.418 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:42.430 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:42.430 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Cancelled in-flight API_VERSIONS request with correlation id 842 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:42.438 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 3 disconnected.
2026-04-06 11:25:42.438 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Cancelled in-flight API_VERSIONS request with correlation id 18 due to node 3 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2026-04-06 11:25:42.598 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:42.599 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Cancelled in-flight API_VERSIONS request with correlation id 908 due to node 3 being disconnected (elapsed time since creation: 93ms, elapsed time since send: 93ms, request timeout: 30000ms)
2026-04-06 11:25:42.599 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:42.912 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 2 disconnected.
2026-04-06 11:25:42.912 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:43.006 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:43.006 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:43.011 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:43.011 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:43.294 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:43.294 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Cancelled in-flight API_VERSIONS request with correlation id 881 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:43.295 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 1 disconnected.
2026-04-06 11:25:43.295 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:43.375 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
2026-04-06 11:25:43.375 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:43.418 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:43.419 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:43.431 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:43.431 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:43.439 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
2026-04-06 11:25:43.439 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:43.505 [kafka-coordinator-heartbeat-thread | analytics-group] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:43.506 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:43.506 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Cancelled in-flight API_VERSIONS request with correlation id 912 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:43.512 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:43.512 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Cancelled in-flight API_VERSIONS request with correlation id 846 due to node 3 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2026-04-06 11:25:43.512 [Thread-3] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Error sending fetch request (sessionId=1072045896, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:43.913 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 2 disconnected.
2026-04-06 11:25:43.913 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:44.006 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:44.007 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:44.013 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:44.013 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:44.295 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 2 disconnected.
2026-04-06 11:25:44.295 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:44.295 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:44.295 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:44.390 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:44.390 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:44.432 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:44.432 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
